# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368214342000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/drawer_shadow.9.png
1370927236000 248 229ec1147c083fea3fc75ea1103608457cacfd56 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/status_page.xml
1368214342000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/ic_drawer.png
1370927236000 1431 b57f790ded9a8773fb885164bf47f14941dc9edf /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/ic_menu_qr_code.png
1374115402000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/values-sw720dp-land/dimens.xml
1372923118000 2048 a2de826cc48646e43d8d2223f2d99fee98e1915d /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/activity_main.xml
1372132669000 209 e43a385b5ee73f1acb454ecac5281678fcc9bc7b /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/fragment_suggestion.xml
1368214342000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/drawer_shadow.9.png
1372295580000 6917 91eb20cc8f56c49873f4fbc35c467dbc8205e4ea /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/ic_forums.png
1372358294000 788 28e9b9f396a38bacdd9065012615fda7eb6dc5ed /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/icon_list.xml
1373935318000 2562 11b903f4b4b0003c45a32a92adba6522dfaa4c6c /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/values/strings.xml
1372567013000 863 435132210b1d5c1c538fd388af48105df011b3bf /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/activity_drawer_layout_test.xml
1342028340000 1374 f1c2ff9357b5515d91ee2129ed1db13ecbb849a7 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/ic_irc.png
1372448234000 1312 0a41c4ede5c4a29a1c7f8dfd664dc76280948d9d /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/item_unique.xml
1371415950000 773 c0c72202d7f56d60dc878fc79bd8ffda62933f8e /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/menu/status.xml
1372126843000 2341 039e6cbe02aa585f4322abe91aace8e4b499268a /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/ic_launcher.png
1370927236000 1339 208235a142d7a50c37a51a18094ab070edcc8236 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/ic_menu_back.png
1371415837000 352 5ca1496dac67b28163d13cf76ec1d86b96d5760e /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/menu/famiduino.xml
1370927236000 3138 2373560926b11e3e09676775fd8ff3f2358683bf /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/ic_menu_refresh.png
1370934166000 278 6fdfacc5f784ff60c46a36121a4c415ed45084ed /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/settings.xml
1372295586000 1557 0c1577377122e9f33daddf3bb1a466f9a3fc858d /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/ic_twitter.png
1374028499000 381 dc7972d98b533453b85dd024ba88f2bb95577603 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/values-v14/styles.xml
1368214342000 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/action_search.png
1372131156000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/menu/suggestions.xml
1370927236000 1196 582f904ac683aba5dd8a928a22f8e63d5bad250b /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/ic_menu_qr_code.png
1372295582000 5893 ab7241a6648834c7d7ab9dde244c179e9dbbf948 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/ic_twitter.png
1370927236000 175 b706f3db0c517d4030b31939b1081af81b23f700 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/twitter_page.xml
1368214342000 1394 4802b217708a377238983bc83e392e38a5a51596 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/action_search.png
1374034410000 540 299bca3c856704db6a50cf7387987302f0c4f699 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/values/themes.xml
1373254671000 1062 11595bfe08447e36e10f7eb9ac75180c525db802 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/activity_area.xml
1342028340000 1989 6787e97bd682d279d684e4715dd26a4eca2c50f7 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/ic_share.png
1372570493000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/menu/area.xml
1372289560000 2325 a5e417f58130b3c5593fbf64b04a36829631e492 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/ic_location.png
1370927236000 1324 0272c5f39240cdc1a402ddd4ace0593e0d9ff72a /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/ic_menu_back.png
